enemies/srdx_zl,12869,f7d1388be758f9c4a71b39cb2b3d6541
enemies/srhm3_d_blue,12096,67ada6c58a56b873c4ad8ddcb43e8d0e
enemies/shanluan_zl,11652,d4d72154d8e46155eeafc64d97862167
enemies/srhm7,11603,8effeae08e4b66426210706429eb383b
enemies/srhm7_d_blue,12835,7fe0ba9a2ef2b8ac68ea88b381c1fcbe
enemies/shanluan_qz,11047,52dbfa23616d50c877fe1b6e36808489
enemies/sp_1,12190,bed0d07685ca9190d118a04025effb61
enemies/srhm4_d_blue,13250,4158278020e3c519f36abaffd51b73e8
enemies/srhm4,12407,9f49113d765215319978c981c7bc1c03
enemies/pl1,11441,9c2ba56835123dabf6ffc369b25773bd
enemies/srdx_hm,12081,339c4a4a80ace9ba4c86fff02dae9cf8
enemies/srqz2,12089,9dc7b8829a0de2927a80b148fe3b1e66
enemies/srqz1,11226,c4e3cad5580228b4b39f47f0878b467b
enemies/srhm6_d_blue,13054,1104664bc874b0a1d40ae2145e16a639
enemies/shanluan_hm_d_blue,12887,0429e66fb3c23bcf39d2bd9dac363f5c
enemies/srqz2_d_blue,11759,6c901537b471dce052d649072872c6c4
enemies/srhm0,12086,029857dab154b0a30aba42a95cdc38c2
enemies/srdx_qz,9872,e14daa1ffc97b5d4911a0f04d2adc2e0
enemies/srqz3_d_blue,11976,cac44a8f8cad5a1cbf72aa4eecb41f45
enemies/srqz6_d_blue,12417,770a32b65dc42d03e3554742a0abf45c
enemies/srhm1,11573,7e1a311fd52344de161a9144e860dbc5
enemies/srqz3,12148,57512258a715d762cd4d163081d287fc
enemies/srhm6,12425,80ba609065f48ef8b035ad69b6107fc2
enemies/srzl2_d_blue,12633,dc92eeb1b28d15b2f4c8d3384eeb5d92
enemies/srzl0_d_blue,12695,5f5cfa0c2427c40995be123c269b9ab8
enemies/srhm2_d_blue,12481,f1287412ae3171d8561edd5929aa42bc
enemies/srqz7_d_blue,13318,64a435fe66499e68b4ab124536f8e8f9
enemies/srqz6,12498,012e4ae72c41a7a6181eff4fa9055465
enemies/srqz0,12155,a38577bc8e388d25386c111bf4148156
enemies/srqz7,11777,db270930c1e4e9977876d86e90f6d8ec
enemies/srzl6_d_blue,12591,80d4821f38ca12160d89208725cab6a8
enemies/srqz0_d_blue,11775,48d48d9e2ce789a712b23717cb43d088
enemies/srqz1_d_blue,13161,45e3e6ca9b34f28421d390c150249608
enemies/srhm1_d_blue,13061,9b1cb798a682cfb66f820306f753f6d5
enemies/tolove_hm_d_blue,12602,afcc75dde829ec2c29f1596d9af85bca
enemies/srzl0,12566,e1b4fe7114a684076b46ac7fa3ab5cdf
enemies/srqz4_d_blue,12255,108030cc3fcdcf698236834ba7409ca3
enemies/srzl3,12451,f3420b4d1ab7d10cf530449624dec77a
enemies/srqz4,12262,840c1416f47836b9882a8040f725a5c2
enemies/srzl4,12843,020f8ce54b188b1ba870c778d38e2844
enemies/srzl4_d_blue,12759,a61d82cf43cb39c957ab24fdeff8486c
enemies/tolove_zl_d_blue,12246,7210a43e0a93041fd3d8f8c08aa39a93
enemies/srzl2,12665,e8b9f865372bcbb2429615350407f50e
enemies/srzl1,11793,422201dbb751f6f23512079d71ff1657
enemies/udf_qz1,16270,1c7ea16be0f6130d59b91c1afe6633f1
enemies/tolove_zl,12371,a5e3ed057e181da35458631f779b9f9d
enemies/srzl7,11809,35a3074b0705158655728999ae7c54b1
enemies/udf_weixiu,17963,4443d363c1a1a86bb298e4d91991e5f7
enemies/udf_hm1,19237,b4da597325acd59828c4de5f199a4451
enemies/tolove_qz,11980,97dc4cd2bccf7ddab8a31a123977507d
enemies/srzl3_d_blue,12702,20ac04108f4eb3343d46ce444cbb04a0
enemies/udf_hm1_d_blue,21967,294bf5753b977416a7b32fe9057bba07
enemies/udf_boss01,19575,b99986a15486cbb147af724f3bd1935d
enemies/udf_zl1,19461,a8906ccbb82e401ae1cea7f033242dd6
enemies/udf_zhihui,19981,a6226b9841a5d0afdc047f361effd277
enemies/unknownhm_d_blue,11645,b52a1521f816e96ad12984a4e15a9d0f
enemies/srzl6,13153,5bbdb0070cf9f320fd15e6fb2270c782
enemies/unknownsrqz,6208,e33bdbdbe70040987279df29fb338fba
enemies/unknownqz_d_blue,11626,5b2a0ed3826bc433dd8c17d3643a7e26
enemies/unknownqz_dxsr_d_blue,11605,52de04ad8e95f2b5849a92c9ef29d230
enemies/srzl7_d_blue,13677,96d6555383f2ddc053080e0a5cb4fa64
enemies/udf_boss01_d_blue,21748,795be166584b8ec5b439ea08691feaaf
enemies/srzl1_d_blue,13892,9e69a2bbfe496c47305a11f494bf8848
enemies/unknownsrhm_d_blue,12643,386570ce0113886744e4965e90c70ced
enemies/unknownqz_dxsr,6201,de592a8f95a0b5d1b373477b90efc81d
enemies/unknownv_hm1_d_blue,4124,ea55544f632fde5dcadbb43fb088c201
enemies/unknownsrqz_d_blue,11904,1adcffa0e83e25362e1fd4d4d3fa6a0a
enemies/unknownsrzl_d_blue,12949,30c52285286055053725db856819878d
enemies/unknownqz,6207,d4bc29d1da663d47ba05d910a7a3f072
enemies/unknownhm_dxsr_d_blue,11232,4a37b388328ebed40fd38cd119a0aac7
enemies/udf_qz1_d_blue,16874,d9c84e27ca03f6f0202cb5bb557424d4
enemies/tolove_qz_d_blue,13578,8d2cf1b558940bdad24c3788d23c2a8e
enemies/unknownv_hm3_d_blue,4153,2d5d7881f6f4d367083a4b44e71a188c
enemies/unknownsrzl,6208,6086112e82009915b5258cf25441f083
enemies/unknownv_qz1,10598,8ab2212c29d481b6baa53d3877c446bd
enemies/tolove_hm,13431,b5465d766a2414957b0b45acb35dbaa7
enemies/udf_weixiu_d_blue,19778,c1d28e790302f68fc11b38cb447eb594
enemies/unknownv_qz3_d_blue,4141,f47171e7c225fba78d5103d08bad9a6f
enemies/unknownv_hm2_d_blue,18465,a0a5cabfb833757564fb15c10e85e646
enemies/unknownsrhm,6197,bea4c038303afb9ca946f4551bc56c79
enemies/udf_zhihui_d_blue,19440,11e253dc5b95e59daeba68f9c5f5cda2
enemies/unknownv_qz2_d_blue,15186,a9cbb5ad9b9c17951377f6004edbfd86
enemies/unknownhm,6198,52fda4a4153d62e2f985d4e6fa790ae2
enemies/unknownv_zl3,16749,adae98dee628841218de03028c2f4e1a
enemies/unknownv_qz3,15796,c5454f24881571c3fe1d89299873f997
enemies/udf_zl1_d_blue,19751,06c250f87d91a86c7004be030186315e
enemies/unknownhm_dxsr,6216,c5f76219ea893596c7b95d20511a4c05
enemies/unknownv_zl1_d_blue,4133,db6eabb62cc8ca76d51fd96227855252
enemies/unknownv_zl3_d_blue,4153,2aee5b77ebbf4f97aa7b2d4c25c57d6f
enemies/unknownv_zl2_d_blue,16729,7914da2951371087c77354e5be92f351
enemies/unknownv_hm2,17854,da989dbe318d65b9719f1693c6019526
enemies/unknownv_zl2,16707,cf05b5e24a0390eccc2c5355c9e9c490
enemies/unknownv_qz2,14956,43989270825ae1b0142bf7022df4f037
enemies/unknownzl_d_blue,12611,ca1c62d5af32c37206422fca2dc5a666
enemies/unknownzl_dxsr,6201,dd1c5b4aa29a645e47a0659260508400
enemies/unknownv_qz1_d_blue,4134,66dca2fb81db1bcfdc8d50154316ad36
enemies/unknownv_hm1,16561,15710795c6a263c8eaa0bebf6920a55d
enemies/unknownzl,6201,bcd7e67e3e3e17e5e49171f2d27f82b6
enemies/unknownv_hm3,20832,8ac4c072acc5c68e57965ced4c99d8ff
enemies/zl1,11870,1e1276a0422c49995e9b245b4a5b7541
enemies/wuxing_hm_d_blue,13082,6f7c2eb4e8904bfef24e158a18a2bb92
enemies/yshololive,11702,e8e1d1b9a8e68aa4ad9e99540fceb4a4
enemies/wuxing_zl_d_blue,12838,8db56981eff778f67cd9814aef1ae3ce
enemies/ys2_d_blue,8695,3838653397bffea874ea8ab189c7ed3d
enemies/yshololive_d_blue,12202,d6ee1e87cc441d14fb1466f0e95cfde9
enemies/zl1_d_blue,12598,8057828789b6afb7d1060a0e54f4f967
enemies/wuxing_qz,12014,fc2308e2a0ee3c757b308de8dfb2c057
enemies/wuxing_qz_d_blue,13122,90bfdd123abbc056b24a156b2da11c27
enemies/wuxing_hm,13107,5d52867babdd0b4d31eeb1fd5d675ff3
enemies/unknownzl_dxsr_d_blue,12848,9265bec535056537b855bca3e6092c28
enemies/zlhololive,12985,1f2ea1265c0dc39e548d4c34d42bdb16
enemies/zulanwangheng,11625,c4c23906bba6899b05573f1c7a4039ed
enemies/ys3,10714,48282bfd148076cb0b40c05c5f28da70
enemies/zl3_d_blue,8950,c085584b6372a485e72d821cfcfb752b
enemies/unknownv_zl1,16421,55783874c3edd594f81effcb0eda64be
enemies/zl2_d_blue,8562,31426eae916c1f7b578ba0c522c5bfac
equips/1,9204,106022f29927b1c9f50f799f665fc195
enemies/ys2,10455,83cbf91fb24ba7caa6650e6d96916a07
enemies/ys3_d_blue,9336,72431cccaf6f0ce33bf6efe1ca3289b7
equips/1000,10723,031183f3c2e08e43ead62b4d7bccb010
enemies/zlbanai_d_blue,13240,d40a80515fab4d6340b65d7e7c4d008f
equips/100012,8507,c3d36b87cbdf3d3b383a0713a3fd415b
equips/100011,8417,a83151aa41dbb7bebb8276aa5073231f
enemies/zulanwangshu,11101,ae0aafd3b54eadee4468b0ef424eaf77
enemies/wuxing_zl,12773,d2d41509aa1d6bedb785b9888733d0ae
equips/100014,9073,9d8f8a2f031bf845521d3ef568942676
equips/100013,6959,440353d605f5a06574e137f11136d4a7
enemies/ys1,12067,bda7731f322080b4a0b18e1f1508e85d
equips/100042,8850,44313c3776a5f8a29e493a4bd8a2b7e5
equips/100031,8485,413c5805a097153064c0aa3214feed85
enemies/zl3,11268,3e83ed0a535164c97bce659eff960c82
equips/100023,7374,59fe687c1a21a16a066d85bb8ba44910
equips/100045,8070,8600efd0f17fdb7307d09ef05fd15d69
equips/100052,9483,b493181ec4c73190eb7b911cd7b3d22a
enemies/zlbanai,13440,28bfe085d084e6c7e3f42f47941fb82e
enemies/ys1_d_blue,12303,0c580fcce9fe3dfb4522faae1f6cb32b
equips/100046,7776,fcb27d58dfa6132396eae3fad056e807
enemies/zlhololive_d_blue,12963,a637d9a694c8ab08890ab94d6f61df44
equips/100022,6392,ce6f04f48d2857de14a2a3e3705244a5
enemies/zl2,10731,069b00fa84e10c0257f27713fd7239df
equips/100015,9407,e46a603aae93c83d5f676ba26135e48e
equips/100062,10476,8a46b79c4b949156764667a05f015722
equips/100044,7993,f67d435ead5484138d6dc3940c0a75ee
equips/100073,9172,48dca3c782b64dd566c054ad5280d1df
equips/100074,8924,e6632d50e6ee82bc5d18a9258a5ff3d8
equips/100072,9318,3421e0c13b7c399a03856ef03af2cca3
equips/101112,8579,95e5cfd5599fea9e58c5dd647724b6d2
equips/101113,8018,53dbabb610665dbecdd9b4873bea69f9
equips/100071,9581,7919c9031631cb1b9de17f71b21c120c
equips/101115,9183,f855bb3a2ca60fa866667b00df323343
equips/101114,9529,45da62d83a25c946c3b8b5beaeebc3cd
equips/100061,8274,e8574167fbea50d404a38488d12453b1
equips/101116,9200,c333cd7808e51cbae7352831bd1405e8
equips/100021,6616,b046761fe10161faf1bf2a4359f7e820
equips/100063,9473,60d1bf9d304aa6001783d2fc58a7f9fd
equips/101136,8667,53e29722b47d7d4e7cac70e075b91ed2
equips/101132,9999,b136c800effad194cc15d03d58e977d7
equips/100016,8231,d6f19b63dbd43a0031b19239b56c7342
equips/101135,6846,c1c67d16d21caf03835d9b5af745350f
equips/101134,8872,5ddd3d65b56f42d406a6522b7c5dad7d
equips/101137,8607,273783200276005ae686d2cf05e59f35
equips/101138,9095,6d975685d70fc3600a0fdd39cfaec4c6
equips/100053,9660,1eb2b8dc1e130ef63dbfddaa6c81463a
equips/100033,9246,746f2476853fc24cbfb348feedf13fe3
equips/100041,11282,69dc039404f3d8de2e182589f580c602
equips/101140,9257,45814d8928415d59130d48a21fa593f2
equips/101139,9115,3b051778e49de47e715c856949b8aa76
equips/101142,8786,b995656833207097824c3c0a1e226d66
equips/101123,8168,91c16eacfbd02766f4ac1a85f14e86e8
equips/100051,11070,ef711e056fe28ab494df02827d6b0e88
equips/101141,8353,84d52f33cdc3a39045c119db58158baa
equips/100075,8858,16b4f9a911c770b54c977195730c057b
equips/101121,9120,64e8e67e0da32efbb23af2367faa804a
equips/100043,8819,276068f0c27d4eb2352ae84b00564647
equips/101145,10491,1e9db5483e4f5a9d1f2a3ee043fce40e
equips/101143,10475,328d9784831dc7fbaba743f0873e2590
equips/100032,8476,a4315237a620e5c7d761f36b338255b0
equips/101146,7749,48f515f77cbf50a7fe266e2547269fa4
equips/101150,10216,48755d0919b6945f2ee1e5f797593ee0
equips/101133,10365,0d287af03d6e0e5e452ae0b20388c041
equips/101151,8502,d90f9673ad8c16317906bde54201dfab
equips/101149,9722,a1940d2054d6d7d3f7d3c6100e90ef2e
equips/101131,9512,13b7fd630f565f870c3544d5d6114764
equips/101156,9453,6593d5af1114b2abcd6412acc0163117
equips/101158,8514,6e5b61889b5ee7d8798a8f545986f92c
equips/101154,10868,c04bf6c379704c2640e937fecbffa9c8
equips/101122,8809,413bad2b52b2158a8b59dd04d0aa45a9
equips/101111,8401,9c9e98a5735ea6bcfc68b4513ac20fe0
equips/101157,9795,1c3c138ba460039d7bc4bf28e283aa6f
equips/101161,9725,37232e1f4cf93ecccc7edfb0437c6494
equips/101152,10353,d90b68e173f07ba7434602e654fdea79
equips/101147,10036,cf90559d31ca70e3a1204452516cdfa6
equips/101168,9839,3d777aa0b08f845c220abf9b990c5319
equips/101171,9312,5282cbca6626ecd091f4f0110c740bbd
equips/101159,9786,bab249ba9306822a894aa55054eb2a95
equips/101169,8756,86102e05261e5beaad69911f7d2e011d
equips/101144,9380,feb85153f45e40038f0a74f6474afbb5
equips/101170,9695,8412cd246acd6b51b0ef4424c66211ff
equips/101163,10186,fd6088288bd604c043ed28c6415df63f
equips/101165,10575,1d9fabcccebc1d7092400c13dd35946b
equips/101174,9270,135b186c55806a83f7c85e55ea5551cd
equips/101148,8175,c5a98eafb414b90771cea1167d967080
equips/101153,7642,dc7b5a450c2c38f6dc312adc421dac8b
equips/101175,9091,baa8dcc661c87f7aa07606afd150801a
equips/101177,8985,5c0cc535d0bfd3d902b68e8f8473f7d2
equips/101181,10124,6a1bdba40a4fc0ac7f0811bf1b665fa9
equips/101160,9052,37b26bf8736735e9f2694ae96af7fb8d
equips/101180,10639,6f3c867d2c05cb879ed9d2761b39f464
equips/101179,10834,4da39ecfb1486ee588366fca660d5a53
equips/101166,11154,89e02b6294c20dfdad416025121e8a0a
equips/101176,9101,53055e21e00921e51407e40d2960af96
equips/101172,9265,ef44ed5c3dc2f8761b8e7ff3a11d6a77
equips/101185,8489,f682a6c572d482486800e7a945d5de9d
equips/101184,10384,4287053a7494dd1183b6ac3c5b159ec0
equips/101162,9739,b1a96a41da30f469f3679ac1101a1742
equips/101183,8760,4955f4e58837e0a5344da5438a9b56ff
equips/101155,8630,517d7d9fcee4163c06b90659a68e0752
equips/101167,9286,de11528c588f8dc9bdef23c1247ae02b
equips/101173,10615,09fcfa173b07a280ca815730821b2187
equips/101186,7234,2738d317585f0bea4da182630149ef3c
equips/101191,7691,8cd350d6dd0840a09ff4760e632c4516
equips/101188,9152,39f8c154870cf80b3595d45aaa4829c9
equips/101200,9711,dddad6c9a8c940a82df4791f6233843d
equips/101198,9285,f833394399f80cf6fb86467b463b9fe0
equips/101193,8030,8e08197e80e6ab4d99b9de0993f3d0f6
equips/101164,10225,b80fd808c78dae34fe81cd37965dc41a
equips/101196,10217,4c7fe977b40acc05f155355cdd3622c5
equips/101201,9595,1bdef8be9f6c49efa1cf5e45019f8820
equips/101187,9507,42232fc42bcbdc7a727f5f3dd0c0b326
equips/101206,9496,58649339222e64b8c4414bb008edb3d8
equips/101204,9964,213c6b6edd7faf8e9dc0e509b6745404
equips/101199,9644,d3623c167204624c1c8a01702d67aa29
equips/101190,9884,f6fae8a4c68f139e05cd6d1c21f533e8
equips/101182,9262,ba7c64162c129a57573c603ae22ac4a0
equips/101208,9639,b92d0f6a2459ab338f6167ea6a00ca5e
equips/101189,7938,c9d42ced00baf5b00c574380bfc7e0bf
equips/101203,9254,a04e6da2a69b26c45db15e4bf27b9268
equips/101194,8926,865092694bdb02765f5e27e5a7377522
equips/101214,10121,8b7309b96566db7d1e24aefb2ab85c12
equips/101178,9941,00d37152dab4146679dc53aa353d6c38
equips/101217,10407,ec291ea7fcef060b111b13b3147a7903
equips/101218,9780,3567ad639d5ad24d8a19e1e87fb47498
equips/101220,9537,91ebdd6385b77072ab0e61048cd2d3d8
equips/101221,9773,853e63498e752ae33fd1b2fd84974108
equips/101205,9643,4a58bb56f719dc84e7c7f1471eebc72b
equips/101192,8575,a6fa4141b382728a71292ded1f075dd2
equips/101195,9695,d62e65e5c6f914592029ad70c5289f03
equips/101223,10484,3ca4600fd2ec178be0a9ba6958fa44ca
equips/101226,10656,13c7d6e9d0741d41f61617b216526987
equips/101225,10189,76f143964e2f890af5be46739d826d42
equips/101219,11026,c9401bfb88fbb25723bac969c98d903b
equips/101213,11351,25b84ff5478c23cfeda42aa2ddda3d47
equips/101229,9661,3e0a45660537dff830f51304fcaa117d
equips/101197,10040,42fea5411db49c46cc50d1575e99bad7
equips/101216,10422,4cc6493b52e41ea071b9d5317b7449cc
equips/101210,9994,18ed131a387cd2455e321a8097f2f988
equips/101202,8704,8f3fb102ca3ff82eae695218e7a04467
equips/101224,10173,3bd0614227e2021f5905e45917130796
equips/101231,9512,812a0ad43252f6ae41d553d0ba884015
equips/101233,9820,484f77a8c5d1deb6e72a8375aef08f46
equips/101232,10059,b37b34ca1ef89df1456852a1dc765e5f
equips/101227,10311,7f880a8c50afba30606d0e15e45254c6
equips/101207,9540,954c5aed0248318c0c3015644b19b739
equips/101234,9533,00e3b8ee724c52a0438c362b7bd69ec1
equips/101301,10102,70a316b8622891cb13e65ab57320b31a
equips/101211,9234,70300bbfca310b962613c366cd4cec67
equips/101215,10291,d1aa9ce1f856bec3295fe5b862114d79
equips/101238,10590,db5a4b3fac1b128499347022a9bf5ecd
equips/101306,8808,44edaf6743993c7e4bcc1024263f3154
equips/101302,10024,27cff2442999181b3ecf97c4dec063e0
equips/101230,8787,de14ad7bf8634ec568bf6b3f7f645fd0
equips/101308,9949,eca5a81196b088dc22daf19ba80d6a51
equips/101304,8578,3ebae5f5c265921bc344701e4d936448
equips/101309,10787,b66169cf8c2627a3a6c9e87f4a06d296
equips/101303,9677,d39f196a68d0fac7b81e833f8adcb84d
equips/101209,10636,5a1c4a0891c90a90e79380562d617428
equips/101237,11095,59156026ce1b0a66293f32aaddeecddb
equips/101222,8433,d38db64de13cecc9db7ba31703d6c7d9
equips/101310,8733,cd420c8a1bdbb39b7ce594523a46cbc0
equips/101239,10895,a6b03d40c99001e8f6a376ffce19fb9d
equips/101402,9133,56a84530ed13ffdd201eb31feca9edc4
equips/101236,10319,bf00c82bf89ae2f2ec45af14d183f172
equips/101212,9893,646e2f517adb99838d4f86c24440d340
equips/101235,10212,d886b576d7c39d464faf163f17338770
equips/101404,11452,2637fca300352d33b1b9b0cf1879a5e7
equips/101241,8448,04d94f81ee8e45199d6cf160f2b20bcc
equips/101228,10088,fa4ac39ebd35d45ccbbbf5e65f57eddf
equips/101305,9020,6443e0f8619fb71ffa92b06f9830a26a
equips/101240,10045,84e7336a3e806920c55a74b944142adf
equips/101411,12086,829081699ce50548a770957c87eea19e
equips/101410,10994,6d4450f468d419028801293690b0c05f
effect/loginbg_0401,24880407,bfc35f03c6cfe24ae8c1387efa1b4b29
equips/101408,10831,cbdf077c6c8eff73722eb2582fb08eec
equips/101406,10045,3ffbb09db770b9000b77862ebc2cf6f7
equips/101501,9066,5a860a04943fd24152eb5a1a4a0611bd
equips/101312,9232,4fe0d9cfa7dddf1cec7be83ad89ef4ff
equips/101409,11347,9da9171e5b504d71d20bd5bb76696fee
equips/101405,10813,d712161409878e9a482041a779030210
equips/101509,10684,dc0ac307ac7ce53a4acfe69baa29be43
equips/101510,10974,e682cfd8b6b8ade9f0a177bc9a203c90
equips/101506,10112,99a7f48625b6676c19c3487477b70047
equips/101412,11611,27f28b50312c02cf2b5b3f8f2b24b6d1
equips/101407,9617,6ac556c9f1e7313a96ed32c8f49cfad4
equips/101601,10856,174de452a823bad4659e8a65fbc2451d
equips/101503,8604,79b7ce080ed0d0934d332a530222990e
equips/101507,10233,7c525cbbfe315b6408b9a409643cfb40
equips/101307,8862,4222018b1270525713a8729756027539
equips/101603,9387,b81eda8c40da6555f8601ee3a325bc44
equips/101508,10477,3cf9f545d5151b7ed51b49b9ff2599a5
equips/101504,10561,bdb7497377eb4095d0e3645444bd758c
equips/101311,9669,b27ca285ce1710c0ea0375c4475e51ff
equips/101604,11214,284ee96454e9d0f06094e8850bfaac4f
equips/101401,10689,445d8f59ab71f41ed6a6a09651c2b538
equips/101612,12139,1eca6c337c56c99c267d2194268c8808
equips/101607,13524,3b590745b1c5b2529ffd2fe9b46df91c
equips/101403,9684,69df326f0196c888b3f631d9a2fc3a90
equips/101605,11867,fa6fe02917255dec098e764035eed3f7
equips/101502,8914,433b3f5d018fcdc953f5e2e1ffcdbab4
equips/101610,12018,9b993d5fd6663f65bff56e0ff87e3548
equips/101602,9023,55b5aa72405e963d1d1c60ffdecd6546
equips/101606,9572,fa8ac29cd52dff704941858fb82f6529
equips/101512,10829,7fd3d5ea1303d7bebb0130e96e48a4b3
equips/101608,10365,67caa31da5aa54e475e102442fae3132
equips/101705,8311,dcebaea8c71a5ecef321c0796d7c3109
equips/101706,7596,19dd26baf3a319bc5de6c1b1e13c72fb
equips/101609,12912,d995d3688991635337b645abaaa67362
equips/101701,7854,3095fd7ee5b55dc5d8c7096eddc65a9a
equips/101709,9361,eb3e2ae3ada2d4f0b28170db06565b65
equips/101703,7689,4a37ea9b946fbb8f592a41665e568808
equips/101707,9974,e42dfac03bd984660c479823de568781
equips/101712,10164,c8eb155f77b17f137b2d0cb054b71f9f
equips/101511,11018,3e07eea91b3d6c971b5bd303557b14d3
equips/101702,8747,1cd89fdb174d01da4d0d5e871e491313
equips/101611,11634,aa5780340d2cca41cb070c10c30fdda4
equips/101710,10337,09b66a75c8e9a8617008e7b03619846b
equips/101505,9915,bac09b9d28ed4f254f544e59a9ce5d39
equips/101704,8081,fdda583686b0d5819747579ac6207918
equips/101711,10523,4e6c6b52ab04a299b4f0c5fd58e2d01c
equips/101803,12074,bc2b550126550ef2d113edeebb27c55e
equips/101903,9446,d6e2d7e2c50a71cb41e27d76f81ca58d
equips/101801,11494,92f4812b725765ae702e49fe8c12023a
equips/101807,11962,d388c67756ee8234058e8c6ae18f0849
equips/101811,11971,a44dac795c108afb65b2b693d8f8b75d
equips/101905,8686,8e5131efc2cdb04295a70dd9b512f1b8
equips/101708,9264,a57109dddbd082edf65c7c6d4b7aff57
equips/101812,11631,71751e45443bd6a043a12427809afb67
equips/101909,8120,8187551706f73df74661841f6f1dfe5c
equips/101810,11005,f55cc49670b278abb024e7266025f73e
equips/101902,8149,d9bc5fe18111e9b7b71c52b8ada44a8e
equips/101907,8401,a5324edfa6c02835807069c4f68ac488
equips/1100,10663,bbb697253710327583be63072df49d9f
equips/101808,11082,182383f6be979a6c22f44e9ab154c315
equips/101911,10923,a7e8f5e67b281cc358ea4c754d977ecb
equips/11060,7972,fd02224150333df8c512f9ad96a49af4
equips/101912,11151,267d15e6eb082d9b47874158dbbcf380
equips/11100,9552,b8e14447178ca74713bc03821784284f
equips/11260,8411,ec3cc8cb4d3a99468b7745913531a4d9
equips/1200,10526,151aedc7090e58927119021bd7f93903
equips/101805,10980,0b508677a6cdaec0ce326e7f276e8be2
equips/101804,9757,cbd240a3aa1032f7cfb466bb5a46302a
equips/1060,7723,80ae5ab37238421a7fad6ac5a2893269
equips/1160,7862,fbd71df093570b2745998a2e4e47b375
equips/11200,10511,5cdfae9b1ef889f78d6e22458df89daf
equips/12100,8688,d9cc1ad391b6ab50703660cfa6ae1b75
equips/1260,11084,4b6de94e6e429148b7b027173c7ead4e
equips/101802,11039,c256a5dabfdb26019088b77374b36576
equips/13060,8311,f9a8ff778da50dbe0af8a5169f07bbca
equips/101901,9637,5a6df651b4d7c0907aa0559f93f644e9
equips/1300,10023,ba617a8243e3bdc230f28030f344420e
equips/101904,7027,529c879b0f665d21e084c1c4645fe8bf
equips/101809,10556,f417b8307630763384572af29017a80d
equips/12060,8283,ecf9a26e1f6a3599a95521f24d66e993
equips/101806,8713,5235d12a976b9910ecb6a923b8bd9636
equips/13100,8405,4f2609fe0f3c5e22e45979f1222d95d8
equips/14000,8160,50a5a522f1599d43f430e9541fdce22f
equips/14160,8571,5b2bad4d9ffef4e5723cb2c2b6b6f031
equips/1400,10051,bb046b11372d6bab51528663710c4d93
equips/101908,9785,c090007ea67c246e1d6f9dd9263fb438
equips/14100,8510,582d8d2df8f2f18d8902d07cd2c4d105
equips/12000,9689,3894c7b0c81585deba6a26e36a0b23db
equips/101906,10280,81094f0aca171ff8496e2202db09615b
equips/101910,12048,b2ddb6709b2d5cffca3d0d69b9a6671b
equips/14300,8018,5e72e49c0eea0fe447a5a7ac2af83855
equips/11000,8879,9fc676c91a8277fd14ddd3f588c8318c
equips/14380,6794,7cc3cee6ec45db1a5a55b9051a738718
equips/11160,8543,1165bed36b458da1f6fb6c1b7aa56d33
equips/12200,9010,ab5b2226c0cad20345b17b45f767e36f
equips/13160,7846,72f58360d0eb69cd55c76f624416ad5b
equips/14360,6667,d210d22f77061555342a2455d23b8164
equips/13080,7628,90b0534eaa2fef41dfecffc782f13c61
equips/14260,8155,5be54bfcb886f5022524d67dad726571
equips/1500,9985,869f63c122007af7cbd3b84a73242dd0
equips/14480,6634,c907ca856556e1e97f66a04dfa79f0fe
equips/150000,9703,4c96e53afb53a72a817917e2b5a12254
equips/150040,9108,3dcf5de6cd9d0aa151cc90d65a955181
equips/13000,9703,654e9eeb37acb85356dbb92d4d30c842
equips/14180,8352,8f4388c13d656060ee215d2bebe9543c
equips/14520,8083,7acab629bce05ef7753c67d9bd8169ca
equips/150020,9269,3f1de5b5f35a6a2b9fc8b0e48d6e1bb1
equips/150300,8011,8bd810a071e6d1293384b90b01306e1b
equips/150260,7141,9282551b46bb35943a092a63a321fc04
equips/14500,7646,182944819a2e49f04f315a66dc4df3a4
equips/150340,10635,08413d3bfe538ab1cdd52ee00f6ce516
equips/150360,8116,a23faa786621a5b456f84e122c2f6faf
equips/150440,8848,82e5c8a040b2a2947518c379de163e79
equips/150100,8367,aea80acc649a13f653bf6601825e397d
equips/150480,7496,6b8d7ab9069a7eb18440ac49be2d32d2
equips/12160,8096,dbc0d794447db0bcf8a422aaaedb7b7a
equips/150320,8867,af89bd46a7af15d0f9fe2e9906dc660b
equips/15060,7313,18ae9083278d43605962769ff017b0bf
equips/15000,7431,f758ae02ff1b94f7a1197c693e704209
equips/150520,8123,d438790d0ea3e5fc872093997983bf0b
equips/150540,8255,0328cc37c4f0c834396157965d03dd21
equips/14400,8541,bc901605631957bc382c2a08fa9e9e0d
equips/150280,8052,6a679e816bf64f8ecb68e3d19a9a8ef6
equips/14200,7658,309ba9bf63d6962d71ac56a355cec050
equips/150500,7720,1523c3c0c28888bec4a5618c28cfb542
equips/150160,9145,7598ccd0259ec7488c42d580af1763c9
equips/150380,9962,e7563b84cb93b29be9782046b813c105
equips/150640,9306,7c3176ccdd4d6263d45fcb7e214a7f4e
equips/150180,7896,de185734433f589989870564dd7edfb5
equips/150580,7675,7a411b3623767f204f1dc0764e9707d9
equips/150240,7973,4a2b44904f061ee30d9dc4cddb1e81ad
equips/150720,7283,dcc1545d320a5138359012fb70a94a25
